:mode=replace,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
:IODisc,Group,Comment,Logged,EventLogged,EventLoggingPriority,RetentiveValue,InitialDisc,OffMsg,OnMsg,AlarmState,AlarmPri,DConversion,AccessName,ItemUseTagname,ItemName,ReadOnly,AlarmComment,AlarmAckModel,DSCAlarmDisable,DSCAlarmInhibitor,SymbolicName,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R64_R1_EM1\BPA,BM_master,Rotary valve-Push-Button Stop Alarm,No,No,0,No,Off,,,None,3,Direct,PLC03,No,R64_R1_EM1.HMI.CMDW.12,No,Rotary valve-Push-Button Stop Alarm,0,0,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R64_R1_EM1\CBA,BM_master,Rotary valve-Circuit Breaker Alarm,No,No,0,No,Off,,,None,3,Direct,PLC03,No,R64_R1_EM1.HMI.CMDW.08,No,Rotary valve-Circuit Breaker Alarm,0,0,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R64_R1_EM1\CIA,BM_master,Rotary valve-Motor Local Isolator Alarm,No,No,0,No,Off,,,None,3,Direct,PLC03,No,R64_R1_EM1.HMI.CMDW.11,No,Rotary valve-Motor Local Isolator Alarm,0,0,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R64_R1_EM1\ERRA,BM_master,Rotary valve-Frequency Drive Error Alarm,No,No,0,No,Off,,,None,3,Direct,PLC03,No,R64_R1_EM1.HMI.CMDW.13,No,Rotary valve-Frequency Drive Error Alarm,0,0,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R64_R1_EM1\GA,BM_master,Rotary valve-General Alarm,No,No,0,No,Off,,,None,3,Direct,PLC03,No,R64_R1_EM1.HMI.STW.05,No,Rotary valve-General Alarm,0,0,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R64_R1_EM1\GEE,BM_master,Rotary valve-General Equipment Energize,No,No,0,No,Off,,,None,3,Direct,PLC03,No,R64_R1_EM1.HMI.STW.03,No,Rotary valve-General Equipment Energize,0,0,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R64_R1_EM1\RDYA,BM_master,Rotary valve-Frequency Drive Ready Alarm,No,No,0,No,Off,,,None,3,Direct,PLC03,No,R64_R1_EM1.HMI.CMDW.09,No,Rotary valve-Frequency Drive Ready Alarm,0,0,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R64_R1_EM1\RUNA,BM_master,Rotary valve-Frequency Drive Run Alarm,No,No,0,No,Off,,,None,3,Direct,PLC03,No,R64_R1_EM1.HMI.CMDW.10,No,Rotary valve-Frequency Drive Run Alarm,0,0,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R64_R1_EM2\BPA,BM_master,Rotary valve - Cooling Fan-Push-Button Stop Alarm,No,No,0,No,Off,,,None,3,Direct,PLC03,No,R64_R1_EM2.HMI.CMDW.12,No,Rotary valve - Cooling Fan-Push-Button Stop Alarm,0,0,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R64_R1_EM2\CBA,BM_master,Rotary valve - Cooling Fan-Circuit Breaker Alarm,No,No,0,No,Off,,,None,3,Direct,PLC03,No,R64_R1_EM2.HMI.CMDW.08,No,Rotary valve - Cooling Fan-Circuit Breaker Alarm,0,0,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R64_R1_EM2\CIA,BM_master,Rotary valve - Cooling Fan-Motor Local Isolator Al,No,No,0,No,Off,,,None,3,Direct,PLC03,No,R64_R1_EM2.HMI.CMDW.11,No,Rotary valve - Cooling Fan-Motor Local Isolator Al,0,0,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R64_R1_EM2\CRA,BM_master,Rotary valve - Cooling Fan-Contactor Run Alarm,No,No,0,No,Off,,,None,3,Direct,PLC03,No,R64_R1_EM2.HMI.CMDW.10,No,Rotary valve - Cooling Fan-Contactor Run Alarm,0,0,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R64_R1_EM2\GA,BM_master,Rotary valve - Cooling Fan-General Alarm,No,No,0,No,Off,,,None,3,Direct,PLC03,No,R64_R1_EM2.HMI.STW.05,No,Rotary valve - Cooling Fan-General Alarm,0,0,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R64_R1_EM2\GEE,BM_master,Rotary valve - Cooling Fan-General Equipment Energ,No,No,0,No,Off,,,None,3,Direct,PLC03,No,R64_R1_EM2.HMI.STW.03,No,Rotary valve - Cooling Fan-General Equipment Energ,0,0,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R64_R1_EM2\OLA,BM_master,Rotary valve - Cooling Fan-OverLoad Relay Alarm,No,No,0,No,Off,,,None,3,Direct,PLC03,No,R64_R1_EM2.HMI.CMDW.09,No,Rotary valve - Cooling Fan-OverLoad Relay Alarm,0,0,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R64_R1_SSL\DIA,BM_master,Speed switch-Digital Input Alarm,No,No,0,No,Off,,,None,3,Direct,PLC03,No,R64_R1_SSL.HMI.CMDW.08,No,Speed switch-Digital Input Alarm,0,0,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R64_R1_SSL\DIW,BM_master,Speed switch-Digital Input Warning,No,No,0,No,Off,,,None,3,Direct,PLC03,No,R64_R1_SSL.HMI.CMDW.09,No,Speed switch-Digital Input Warning,0,0,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R64_R1_SSL\GA,BM_master,Speed switch-General Alarm,No,No,0,No,Off,,,None,3,Direct,PLC03,No,R64_R1_SSL.HMI.STW.05,No,Speed switch-General Alarm,0,0,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R64_R1_PID\GA,BM_master,Fresh feed regulator-General Alarm,No,No,0,No,Off,,,None,3,Direct,PLC03,No,R64_R1_PID.HMI.STW.05,No,Fresh feed regulator-General Alarm,0,0,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R64_R1_EM1_day_rst\OK,BM_master,Counter Reset,No,No,0,No,Off,,,None,3,Direct,PLC03,No,R64_R1_EM1_day_rst.OK,No,Counter Reset,0,0,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R64_R1_EM1_day_rst\SEL,BM_master,Counter Reset,No,No,0,No,Off,,,None,3,Direct,PLC03,No,R64_R1_EM1_day_rst.SEL,No,Counter Reset,0,0,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R64_R1_PID_SEL\OK,BM_master,Select Button,No,No,0,No,Off,,,None,3,Direct,PLC03,No,R64_R1_PID_SEL.OK,No,Select Button,0,0,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
